

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Mar 08 12:30:37 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Version 2.40
   _setupPWM

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      7F       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     50      50       5      100.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     17      24       7       45.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      7F      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Wed Mar 08 12:30:37 2023

              ___fldiv@aexp 0058                ___fldiv@bexp 0057                           _z 00C2  
                         pc 0002                ___fldiv@sign 0050                 _SSPSTATbits 0094  
                        _BF 04A0                          fsr 0004         __Umul8_16@word_mpld 0022  
                       l200 0D26                         l121 0BBC                         l122 0BBF  
                       l220 0C1D                         l132 07CA                         l116 0BAA  
                       l108 0F42                         l221 0C2A                         l125 07FD  
                       l222 0C3B                         l231 0CA8                         l119 0BB8  
                       l128 0C74                         l226 0C87                         l219 0C10  
                       l235 0CC2                         l228 0C8B                         l229 0CC7  
                       _ADC 00C3                         l192 0CD3                         l193 0CDF  
                       l194 0CEB                         l187 0BD9                         l195 0CF7  
                       l516 0E7E                         l196 0D03                         l509 0E95  
                       l197 0D0F                         l198 0D1A                         l519 0E95  
                       l359 0D8E                         l712 052D                         l731 0BF0  
                       l724 050F                         l733 0C02                         l718 0469  
                       l672 0584                         l674 0700                         l770 0FD5  
                       l762 0FAD                         l756 0F6A                         l694 06E8  
                       l758 0FFF                         l696 06F6                         l688 0676  
                       l769 0FC9                         _GIE 005F                         _PR2 0092  
                       _isr 0D8F                         _vel 007A                ___flmul@aexp 00A1  
              ___flmul@bexp 00A6                ___flmul@sign 00A0                ___flmul@temp 00AB  
              ___flmul@prod 00A7                ___fltol@exp1 006B                        l2201 03E5  
                      l2121 002C                        l2113 0E6F                        l2105 0E52  
                      l2041 0D27                        l2211 0422                        l2203 03F4  
                      l2131 0049                        l2123 0034                        l2115 0E83  
                      l2107 0E68                        l2051 0D56                        l2043 0D39  
                      l2221 0442                        l2213 0431                        l2205 040C  
                      l2141 006F                        l2133 0053                        l2125 003A  
                      l2117 0E88                        l2053 0D68                        l2045 0D3C  
                      l2061 0D86                        l1501 0BD6                        l2301 0F3D  
                      l2071 0BEA                        l2231 0483                        l2223 0464  
                      l2207 041B                        l2215 0439                        l2151 008E  
                      l2143 0075                        l2135 0056                        l2127 003D  
                      l2119 0025                        l2055 0D76                        l2047 0D49  
                      l1601 05CD                        l2073 0BF9                        l2065 0BDD  
                      l2241 04DA                        l2233 0487                        l2217 043D  
                      l2209 0421                        l2153 0091                        l2145 0078  
                      l2137 0060                        l2129 0044                        l2057 0D77  
                      l2049 0D4D                        l1611 05F6                        l1603 05D5  
                      l2075 0BFE                        l2067 0BDF                        l2251 0505  
                      l2243 04E9                        l2235 04BC                        l2227 0470  
                      l2219 043E                        l2171 013C                        l2163 00B2  
                      l2155 009B                        l2147 007F                        l2139 0067  
                      l2091 0E37                        l2083 0DFC                        l2059 0D80  
                      l1621 0617                        l1613 05FA                        l1605 05DD  
                      l2069 0BE6                        l2253 0506                        l2245 04F3  
                      l2229 0475                        l2237 04C2                        l2181 01F9  
                      l2173 017C                        l2165 00C2                        l2157 00A2  
                      l2149 0084                        l2093 0E3A                        l2085 0E09  
                      l2261 0701                        l1631 0639                        l1623 0625  
                      l1615 05FB                        l1607 05DF                        l1551 053C  
                      l1543 052E                        l2255 0517                        l2247 04F5  
                      l2239 04CF                        l2191 02C5                        l2183 022E  
                      l2175 01AC                        l2167 00DF                        l2159 00A7  
                      l2095 0E42                        l2079 07CB                        l2263 070C  
                      l2271 0E96                        l1633 0642                        l1641 0656  
                      l1609 05E4                        l1617 0604                        l1625 0629  
                      l1553 0541                        l1561 0551                        l1545 0533  
                      l2249 0501                        l2193 030A                        l2185 023E  
                      l2177 01DC                        l2169 010C                        l2097 0E46  
                      l2089 0E14                        l2265 079E                        l2281 0ED9  
                      l2273 0EB5                        l1643 065A                        l1635 0646  
                      l1627 062F                        l1619 0616                        l1571 0567  
                      l1563 0559                        l1555 0546                        l1547 0537  
                      l2195 031A                        l2187 0273                        l2179 01EB  
                      l2099 0E4A                        l2267 07A4                        l2259 0C3C  
                      l1491 0BCF                        l2291 0F19                        l2283 0EDD  
                      l2275 0EC8                        l1661 06AB                        l1653 067B  
                      l1645 065B                        l1637 0647                        l1629 0637  
                      l1573 056C                        l1581 057C                        l1565 055E  
                      l1557 054E                        l1549 053B                        l2197 035F  
                      l2189 0290                        l2269 07B6                        l1493 0BD0  
                      l1901 0BB3                        l2285 0EE9                        l2293 0F20  
                      l2277 0ED1                        l1671 06DF                        l1655 0680  
                      l1663 06B1                        l1647 065F                        l1639 0650  
                      l1583 058C                        l1591 05A5                        l1575 0571  
                      l1567 0562                        l1559 054F                        l2199 039D  
                      l1831 0F62                        l1495 0BD1                        l1903 0BB7  
                      l2295 0F25                        l2287 0EFE                        l2279 0ED4  
                      l1921 0C14                        l1673 06E7                        l1665 06BE  
                      l1657 068E                        l1649 0673                        l1593 05AA  
                      l1585 0598                        l1577 0579                        l1569 0566  
                      l1841 0F8B                        l1833 0F72                        l1825 0F49  
                      l1497 0BD2                        l1489 0BC1                        l2297 0F27  
                      l2289 0F08                        l1923 0C21                        l1931 0C7F  
                      l1675 06EC                        l1667 06CC                        l1659 0692  
                      l1587 059C                        l1579 057A                        l1851 0FBF  
                      l1843 0F92                        l1827 0F4E                        l1499 0BD3  
                      l2299 0F2D                        l1925 0C36                        l1917 0C03  
                      l1941 0C9A                        l1933 0C84                        l1677 06F0  
                      l1669 06DB                        l1597 05B3                        l1861 0FF2  
                      l1853 0FC3                        l1845 0F96                        l1837 0F7B  
