

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Mar 08 23:22:28 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og9 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42     0000                     
    43                           ; Version 2.40
  4128     01A1  00F0               	movwf	Lcd_Port@a
  4129                           
  4130                           ;LCD.c: 14:     if (a & 1)
  4131     01A2  1C70               	btfss	Lcd_Port@a,0
  4132     01A3  29A7               	goto	l213
  4133                           
  4134                           ;LCD.c: 15:         RD4 = 1;
  4135     01A4  1283               	bcf	3,5	;RP0=0, select bank0
  4136     01A5  1608               	bsf	8,4	;volatile
  4137     01A6  29A9               	goto	l214
  4138     01A7                     l213:	
  4139                           ;LCD.c: 16:     else
  4140                           
  4141                           
  4142                           ;LCD.c: 17:         RD4 = 0;
  4143     01A7  1283               	bcf	3,5	;RP0=0, select bank0
  4144     01A8  1208               	bcf	8,4	;volatile
  4145     01A9                     l214:
  4146                           
  4147                           ;LCD.c: 19:     if (a & 2)
  4148     01A9  1CF0               	btfss	Lcd_Port@a,1
  4149     01AA  29AD               	goto	l215
  4150                           
  4151                           ;LCD.c: 20:         RD5 = 1;
  4152     01AB  1688               	bsf	8,5	;volatile
  4153     01AC  29AE               	goto	l216
  4154     01AD                     l215:	
  4155                           ;LCD.c: 21:     else
  4156                           
  4157                           
  4158                           ;LCD.c: 22:         RD5 = 0;
  4159     01AD  1288               	bcf	8,5	;volatile
  4160     01AE                     l216:
  4161                           
  4162                           ;LCD.c: 24:     if (a & 4)
  4163     01AE  1D70               	btfss	Lcd_Port@a,2
  4164     01AF  29B2               	goto	l217
  4165                           
  4166                           ;LCD.c: 25:         RD6 = 1;
  4167     01B0  1708               	bsf	8,6	;volatile
  4168     01B1  29B3               	goto	l218
  4169     01B2                     l217:	
  4170                           ;LCD.c: 26:     else
  4171                           
  4172                           
  4173                           ;LCD.c: 27:         RD6 = 0;
  4174     01B2  1308               	bcf	8,6	;volatile
  4175     01B3                     l218:
  4176                           
  4177                           ;LCD.c: 29:     if (a & 8)
  4178     01B3  1DF0               	btfss	Lcd_Port@a,3
  4179     01B4  29B7               	goto	l219
  4180                           
  4181                           ;LCD.c: 30:         RD7 = 1;
  4182     01B5  1788               	bsf	8,7	;volatile
  4183     01B6  0008               	return
  4184     01B7                     l219:	
  4185                           ;LCD.c: 31:     else
  4186                           
  4187                           
  4188                           ;LCD.c: 32:         RD7 = 0;
  4189     01B7  1388               	bcf	8,7	;volatile
  4190     01B8  0008               	return
  4191     01B9                     __end_of_Lcd_Port:
  4192     007E                     btemp	set	126	;btemp
  4193     007E                     wtemp0	set	126
  4194                           
  4195                           	psect	idloc
  4196                           
  4197                           ;Config register IDLOC0 @ 0x2000
  4198                           ;	unspecified, using default values
  4199     2000                     	org	8192
  4200     2000  3FFF               	dw	16383
  4201                           
  4202                           ;Config register IDLOC1 @ 0x2001
  4203                           ;	unspecified, using default values
  4204     2001                     	org	8193
  4205     2001  3FFF               	dw	16383
  4206                           
  4207                           ;Config register IDLOC2 @ 0x2002
  4208                           ;	unspecified, using default values
  4209     2002                     	org	8194
  4210     2002  3FFF               	dw	16383
  4211                           
  4212                           ;Config register IDLOC3 @ 0x2003
  4213                           ;	unspecified, using default values
  4214     2003                     	org	8195
  4215     2003  3FFF               	dw	16383
  4216                           
  4217                           	psect	config
  4218                           
  4219                           ;Config register CONFIG1 @ 0x2007
  4220                           ;	Oscillator Selection bits
  4221                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4222                           ;	Watchdog Timer Enable bit
  4223                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4224                           ;	Power-up Timer Enable bit
  4225                           ;	PWRTE = OFF, PWRT disabled
  4226                           ;	RE3/MCLR pin function select bit
  4227                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4228                           ;	Code Protection bit
  4229                           ;	CP = OFF, Program memory code protection is disabled
  4230                           ;	Data Code Protection bit
  4231                           ;	CPD = OFF, Data memory code protection is disabled
  4232                           ;	Brown Out Reset Selection bits
  4233                           ;	BOREN = OFF, BOR disabled
  4234                           ;	Internal External Switchover bit
  4235                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4236                           ;	Fail-Safe Clock Monitor Enabled bit
  4237                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4238                           ;	Low Voltage Programming Enable bit
  4239                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4240                           ;	In-Circuit Debugger Mode bit
  4241                           ;	DEBUG = 0x1, unprogramme  4242     2007                     	org	8199
  4243     2007  20D4               	dw	8404
  4244                           
  4245                           ;Config register CONFIG2 @ 0x2008
  4246                           ;	Brown-out Reset Selection bit
  4247                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4248                           ;	Flash Program Memory Self Write Enable bits
  4249                           ;	WRT = OFF, Write protection off
  4250     2008                     	org	8200
  4251     2008  3FFF               	dw	16383

Data Sizes:
    Strings     14
    Constant    0
    Data        0
    BSS         19
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     15      34
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 8
		 -> STR_2(CODE[8]), STR_1(CODE[6]), 


Critical Paths under _main in COMMON

    _main->_Escribir_dato
    _I2C_Master_Init->___lldiv
    _leer_x->_convertir
    _convertir->___bmul
    _leer_temperatura->_Escribir_dato
    _Escribir_dato->_descomponer
    _descomponer->___lbmod
    _Lcd_Set_Cursor->_Lcd_Cmd
    _envio_ESP->_I2C_Master_Write
    _enviar_x->_I2C_Master_Write
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _main in BANK0

    _main->_portsetup
    _portsetup->_I2C_Master_Init
    _leer_temperatura->_Escribir_dato

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0   21253
                                             11 BANK0      4     4      0
                      _Escribir_dato
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                     _Lcd_Write_Char
                   _Lcd_Write_String
                           _enviar_x
                          _envio_ESP
                   _leer_temperatura
                             _leer_x
                          _portsetup
                        _setupINTOSC
 ---------------------------------------------------------------------------------
 (1) _setupINTOSC                                          1     1      0     176
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _portsetup                                            3     3      0     412
                                              8 BANK0      3     3      0
                    _I2C_Master_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) _leer_x                                               4     4      0    2468
                                              9 COMMON     4     4      0
                    _I2C_Master_Read
           _I2C_Master_RepeatedStart
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                          _convertir
 ---------------------------------------------------------------------------------
 (2) _convertir                                            5     5      0     281
                                              4 COMMON     5     5      0
                             ___bmul
 ---------------------------------------------------------------------------------
 (3) ___bmul                                               4     3      1     168
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_RepeatedStart                             0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _leer_temperatura                                     0     0      0    6337
                      _Escribir_dato
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Read                                      6     4      2     197
                                              0 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _Escribir_dato                                        3     1      2    4218
                                             12 COMMON     2     0      2
                                              0 BANK0      1     1      0
                     _Lcd_Set_Cursor
                     _Lcd_Write_Char
                        _descomponer
                          _inttochar
 ---------------------------------------------------------------------------------
 (3) _inttochar                                            1     1      0     220
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _descomponer                                          6     3      3    1256
                                              6 COMMON     6     3      3
                            ___lbdiv
                            ___lbmod
 ---------------------------------------------------------------------------------
 (4) ___lbmod                                              6     5      1     374
                                              0 COMMON     6     5      1
 ---------------------------------------------------------------------------------
 (4) ___lbdiv                                              5     4      1     377
                                              0 COMMON     5     4      1
 ---------------------------------------------------------------------------------
 (3) _Lcd_Set_Cursor                                       6     5      1     760
                                              4 COMMON     6     5      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _envio_ESP                                            2     2      0    1922
                                              2 COMMON     2     2      0
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (1) _enviar_x                                             4     3      1    2194
                                              2 COMMON     4     3      1
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Write                                     2     0      2    1922
                                              0 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     3     3      0     334
                                              5 COMMON     3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (3) _Lcd_Write_Char                                       4     4      0     178
                                              1 COMMON     4     4      0
