

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Feb 23 17:42:11 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39     0000                     
    40                           ; Version 2.40
                            l1683 0292                              l1675 0277                              l1659 0201  
                            l1843 07DB                              l1835 07CB                              l1819 07A0  
                            l1827 07B1                              l1771 06F4                              l1763 06E2  
                            l1597 0447                              l1589 043F                              l1693 0188  
                            l1669 019A                              l1685 0298                              l1677 027C  
                            l1749 0348                              l1845 07DE                              l1837 07CE  
                            l1829 07B5                              l1781 0710                              l1773 06F5  
                            l1765 06EA                              l1757 06B1                              l1687 02A0  
                            l1679 0284                              l1695 0521                              l1839 07D1  
                            l1791 073E                              l1847 07E1                              l1783 071A  
                            l1775 06FC                              l1767 06F0                              l1759 06CE  
                            l1697 0527                              l1793 0749                              l1785 0723  
                            l1777 0700                              l1769 06F3                              l1699 0531  
                            l1795 0755                              l1787 072D                              l1779 0707  
                            l1797 0761                              l1789 0733                              l1799 0767  
                            STR_1 000F                              STR_2 0009                              STR_3 0014  
                            u1010 068E                              u1011 068D                              u1100 04A1  
                            u1005 067E                              u1101 04A0                              u1030 06A2  
                            u1031 06A1                              u1015 068A                              u1040 06A7  
                            u1120 04B4                              u1200 05CA                              u1041 06A6  
                            u1025 0696                              u1121 04B3                              u1105 049D  
                            u1201 05C9                              u1130 04B9                              u1050 046F  
                            u1210 05E2                              u1131 04B8                              u1115 04A8  
                            u1051 046E                              u1211 05E1                              u1140 038E  
                            u1060 047A                              u1300 045F                              u1220 0420  
                            u1141 038D                              u1061 0479                              u1301 045E  
                            u1221 041F                              u1070 0485                              u1310 0467  
                            u1230 0427                              u1071 0484                              u1311 0466  
                            u1231 0426                              u1160 03B1                              u1240 042F  
                            u1400 0561                              u1161 03B0                              u1241 042E  
                            u1401 0560                              u1090 0497                              u1250 0437  
                            u1410 056C                              u1155 0394                              u1091 0496  
                            u1251 0436                              u1411 056B                              u1260 043F  
                            u1340 0298                              u1180 0326                              u1420 0577  
                            u1500 07A5                              u1325 02B2                              u1085 0489  
                            u1261 043E                              u1341 0297                              u1421 0576  
                            u1501 07A4                              u1190 05C2                              u1270 0447  
                            u1430 0249                              u1350 0527                              u1510 07AB  
                            u1175 03B7                              u1191 05C1                              u1271 0446  
                            u1431 0248                              u1335 01EF                              u1351 0526  
                            u1511 07AA                              u1280 044F                              u1360 0531  
                            u1520 07B5                              u1440 0733                              u1281 044E  
                            u1185 0321                              u1361 0530                              u1521 07B4  
                            u1441 0732                              u1290 0457                              u1370 053D  
                            u1530 07C6                              u1450 0767                              u1291 0456  
                            u1371 053C                              u1531 07C5                              u1451 0766  
