

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Feb 17 12:52:46 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Version 2.40
 (1) _Lcd_Write_String                                     3     3      0     367
                                              5 COMMON     3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     198
                                              4 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0     110
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Escribir_dato                                        3     1      2    3607
                                              3 BANK0      3     1      2
                     _Lcd_Set_Cursor
                     _Lcd_Write_Char
                        _descomponer
                          _inttochar
 ---------------------------------------------------------------------------------
 (2) _inttochar                                            1     1      0     220
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _descomponer                                          8     5      3    2013
                                              9 COMMON     5     2      3
                                              0 BANK0      3     3      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     752
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     756
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0     178
                                              1 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       6     5      1     760
                                              4 COMMON     6     5      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0     110
                                              1 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      88
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Escribir_dato
     _Lcd_Set_Cursor
       _Lcd_Cmd
         _Lcd_Port
     _Lcd_Write_Char
       _Lcd_Port
     _descomponer
       ___awdiv
       ___awmod
     _inttochar
   _Lcd_Clear
     _Lcd_Cmd
   _Lcd_Init
     _Lcd_Cmd
     _Lcd_Port
   _Lcd_Set_Cursor
   _Lcd_Write_String
     _Lcd_Write_Char
   _desconvertir
     ___awdiv
     ___awmod
   _enviar_x
     _I2C_Master_Start
       _I2C_Master_Wait
     _I2C_Master_Stop
       _I2C_Master_Wait
     _I2C_Master_Write
       _I2C_Master_Wait
   _leer_x
     _I2C_Master_Read
       _I2C_Master_Wait
     _I2C_Master_RepeatedStart
       _I2C_Master_Wait
     _I2C_Master_Start
     _I2C_Master_Stop
     _I2C_Master_Write
     _convertir
       ___bmul
   _portsetup
     _I2C_Master_Init
       ___lldiv
   _setupINTOSC

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      2F       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      A      21       5       41.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      2F      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Fri Feb 17 12:52:46 2023

                               pc 0002                    ___bmul@product 0072                    ?_Escribir_dato 003A  
                              l96 0736                      ___awdiv@sign 0076                                fsr 0004  
                             l210 01F1                               l122 0244                               l212 01F2  
                             l204 01DA                               l205 01DD                               l125 041A  
                             l141 02A5                               l206 01E3                               l230 02DA  
                             l207 01E4                               l215 01B5                               l208 01EA  
                             l224 03CE                               l240 046A                               l144 0388  
                             l209 01EB                               l401 064A                               l218 0179  
                             l170 0186                               l138 01D0                               l227 0520  
                             l147 030F                               l236 0217                               l164 0347  
                             l253 046A                               l173 0150                               l262 05E4  
                             l182 016C                               l167 017A                               l271 052C  
                             l176 0162                               l272 0538                               l185 026A  
                             l273 0544                               l186 026D                               l274 0550  
                             l531 04C3                               l179 0159                               l187 0272  
                             l275 055C                               l276 0568                               l277 0573  
                             l518 06B1                               l391 019B                               l279 057F  
                             _RD3 0043                               _RD4 0044                               _RD5 0045  
                             _RD6 0046                               _RD7 0047                               u800 01D6  
                             u801 01D5                               u810 01E1                               u811 01E0  
                             u820 01E8                               u900 0609                               u821 01E7  
                             u901 0608                               u830 01EF                               u831 01EE  
                             u840 0180                               u920 0624                               u841 017F  
                             u921 0623                               u850 0186                               u851 0185  
                             u915 060B                               u860 018D                               u940 0642  
                             u861 018C                               u941 0641                               u925 0620  
                             u950 0650                               u870 019A                               u951 064F  
                             u871 0199                               u935 0634                               u960 065B  
                             u880 05F5                               u961 065A                               u881 05F4  
                             u970 066C                               u971 066B                               u990 067E  
                             u991 067D                               u895 05FA                               u985 0670  
                             _hor 002F                               _mes 002B                               _min 0031  
                             _sec 0033                               fsr0 0004                               indf 0000  
                    ___awmod@sign 0076                              l1401 0191                              l1403 0193  
                            l1411 05F5                              l1501 04A2                              l1405 019A  
                            l1421 0624                              l1413 05F8                              l1511 04BF  
                            l1503 04A8                              l1423 0632                              l1415 0605  
                            l1521 039F                              l1441 0657                              l1433 064B  
                            l1505 04AF                              l1425 0633                              l1417 0609  
                            l1409 05E5                              l1371 01D2                              l1531 03C2  
                            l1523 03A5                              l1515 038A                              l1451 066C  
                            l1443 065B                              l1435 064C                              l1507 04B5  
                            l1611 0442                              l1603 043A                              l1427 063C  
                            l1419 0612                              l1373 01D6                              l1533 03C8  
                            l1517 038F                              l1525 03AC                              l1461 068F  
                            l1453 066F                              l1445 0660                              l1437 0650  
                            l1509 04BA                              l1621 0450                              l1613 0448  
                            l1605 0440                              l1381 017A                              l1701 0266  
                            l1429 0642                              l1541 0344                              l1375 01E1  
                            l1391 01A9                              l1527 03B2                              l1519 039C  
                            l1471 06A8                              l1463 0695                              l1455 0676  
                            l1447 0664                              l1439 0655                              l1551 05C3  
                            l1383 0180                              l1703 026E                              l1543 0345  
                            l1535 0310                              l1711 0522                              l1377 01E8  
