

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Mar 09 16:33:45 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og9 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Version 2.40
                            l1493 0108                              l1557 021D                              l1629 036A  
                            l1559 022B                              l1567 0244                              l1719 0081  
                            l1751 04F1                              l1737 04AC                              l1691 02A5  
                            l1683 029F                              l1675 0299                              l1667 0293  
                            l1659 028D                              l1747 04E4                              l1739 04BC  
                            l1829 03F2                              l1933 0689                              l1863 011C  
                            l1927 0668                              l1945 06B7                              l1937 068D  
                            l1699 02AB                              l1963 06D4                              l1955 06C6  
                            l1947 06B8                              l1981 06EC                              l1973 06E0  
                            l1957 06C8                              l1965 06D5                              l1975 06E3  
                            l1983 06EE                              l1899 061A                              l1999 0755  
                            STR_1 001A                              STR_2 0012                              STR_3 0009  
                            u1005 02CE                              u1015 02DA                              u1025 02E4  
                            u1115 02FD                              u1135 031C                              u1055 0220  
                            u1145 01C2                              u1075 0231                              u1085 023A  
                            u1415 00C7                              u1335 04B0                              u1355 04BE  
                            u1365 04D3                              u1375 04E5                              u1395 01F4  
                            u1717 0731                              u1807 045A                              u1727 0784  
                            u1817 0469                              u1737 0794                              u1827 00B7  
                            u1747 07ED                              u1757 01A1                              u1767 05BB  
                            u1777 01D0                              u1787 01DF                              u1797 044B  
                            _WPUB 0095                 ?_Lcd_Write_String 0070  __end_of_I2C_Master_RepeatedStart 005C  
                            _main 05C1                              _modo 002B                              btemp 007E  
                            start 0000                ??_Lcd_Write_String 0075                   __end_of_Lcd_Cmd 00C0  
               ___bmul@multiplier 0073                  ?_I2C_Master_Init 0035                  ?_I2C_Master_Read 0070  
                ?_I2C_Master_Wait 0070                  ?_I2C_Master_Stop 0070                             ?_main 0070  
                 __end_of___lbdiv 0119                   __end_of___lbmod 00F8                             _ANSEL 0188  
                 __end_of___lldiv 04FA                   __end_of___lwdiv 02F3                   __end_of___lwmod 0249  
                           _SERVO 002A                             _PORTB 0006                             _PORTD 0008  
                           _TRISB 0086                             _TRISD 0088                             pclath 000A  
                           status 0003                             wtemp0 007E                   ___lbdiv@divisor 0070  
                     leer_x@valor 007C                   ___lbdiv@counter 0073                  _leer_temperatura 0160  
                __end_of_Lcd_Init 049C                  __end_of_Lcd_Port 00A8                   __initialization 07F5  
                 ??_Escribir_dato 007C                      __end_of_main 07F5                            ??_main 0040  
               ?_I2C_Master_Start 0070                 ?_I2C_Master_Write 0070                ??_I2C_Master_Start 0070  
              ??_I2C_Master_Write 0072                            _ANSELH 0189                         ??_Lcd_Cmd 0071  
                          _SSPADD 0093                            _SSPCON 0014                            _SSPBUF 0013  
        _I2C_Master_RepeatedStart 0057                            ___bmul 007F                            _decena 0033  
                       ??___lbdiv 0071                         ??___lbmod 0071                         ??___lldiv 0078  
                       ??___lwdiv 0074                  __end_of_enviar_x 027C                         ??___lwmod 0074  
                          _buffer 0024                            _conver 0020                            _leer_x 0370  
                          _valADC 0027                            _unidad 0034                      ?_setupINTOSC 0070  
                ___lbdiv@dividend 0072                   Lcd_Set_Cursor@a 0076                   Lcd_Set_Cursor@b 0074  
                 Lcd_Set_Cursor@y 0078                   Lcd_Set_Cursor@z 0077                   ___lbmod@divisor 0070  
         __end_of__initialization 07FC                   ___lbmod@counter 0074                 __end_of_Lcd_Clear 007F  
             ___bmul@multiplicand 0070                   descomponer@cent 0035                    __pcstackCOMMON 0070  
                ___lbdiv@quotient 0074                    _leer_velocidad 04FA                    _Lcd_Set_Cursor 02F3  
                  _OPTION_REGbits 0081                         ?_Lcd_Init 0070                         ?_Lcd_Port 0070  
                    enviar_x@val1 0075                      enviar_x@val2 0072                        __pbssBANK0 0020  
                      __pmaintext 05C1                           ?___bmul 0070               convertir@conversion 0077  
          __end_of_leer_velocidad 055C                           ?_leer_x 0070            __end_of_Lcd_Set_Cursor 0331  
        __end_of_leer_temperatura 0188                        ??_Lcd_Init 0074                        ??_Lcd_Port 0070  
                         _SSPCON2 0091                           _SSPSTAT 0094                        __stringtab 0003  
                       ?_enviar_x 0072                    _Lcd_Write_Char 01B5                           _Lcd_Cmd 00A8  
                         ___lbdiv 00F8                           ___lbmod 00D9                           ___lldiv 049C  
                         ___lwdiv 02B7                           ___lwmod 0217                   ?_leer_velocidad 0070  
               __end_of_convertir 00D9                   ?_Lcd_Set_Cursor 0074                           _centena 0032  
               __end_of_envio_ESP 05C1                           __ptext1 03AF                           __ptext2 0188  
                         __ptext3 01E6                           __ptext4 049C                           __ptext5 0370  
                         __ptext6 00C0                           __ptext7 007F                           __ptext8 0057  
                         __ptext9 04FA                           _minutos 002D                           _tempint 0031  
                         clrloop0 0064                 __end_of_inttochar 02B7            __end_of_Lcd_Write_Char 01E6  
            end_of_initialization 07FC        ??_I2C_Master_RepeatedStart 0070                        ??_enviar_x 0073  
                 ___lldiv@divisor 0070                   ___lldiv@counter 007D                  I2C_Master_Init@c 0035  
                I2C_Master_Read@a 0070                     leer_x@address 007B                         Lcd_Port@a 0070  
               __end_of_portsetup 01B5             __end_of_Escribir_dato 0441                         _PORTBbits 0006  
                       _PORTDbits 0008                     ??_descomponer 007C                  ___lbmod@dividend 0073  
                       _TRISCbits 0087                   ?_Lcd_Write_Char 0070                 Lcd_Write_String@a 0077  
               Lcd_Write_String@i 0075                       ___lbmod@rem 0075                         _Lcd_Clear 0074  
                  __end_of___bmul 0090                  _Lcd_Write_String 0119                    __end_of_leer_x 03AF  
             start_initialization 07F5               __end_of_descomponer 0370                 ??_I2C_Master_Init 0039  
               ??_I2C_Master_Read 0072                 ??_I2C_Master_Wait 0070                 ??_I2C_Master_Stop 0070  
               Escribir_dato@dato 003A                 Escribir_dato@posx 0038                 Escribir_dato@posy 0039  
                      ?_Lcd_Clear 0070                          ??___bmul 0071                          ??_leer_x 0079  
                 Lcd_Write_Char@a 0074                   Lcd_Write_Char@y 0073                         ___latbits 0002  
                  descomponer@dec 0037                     __pcstackBANK0 0035                 ?_leer_temperatura 0070  
                  descomponer@num 007A                    descomponer@pos 0078                    descomponer@uni 0036  
              ??_leer_temperatura 007E                   setupINTOSC@IRCF 0070                          ?_Lcd_Cmd 0070  
                _I2C_Master_Start 004D                  _I2C_Master_Write 005C                  ??_leer_velocidad 007C  
                ___lwdiv@dividend 0072                  ??_Lcd_Set_Cursor 0075                      inttochar@num 0070  
                        ?___lbdiv 0070                          ?___lbmod 0070                          ?___lldiv 0070  
                        ?___lwdiv 0070                          ?___lwmod 0070                         __pstrings 0003  
                       _convertir 00C0                       _descomponer 0331                         _envio_ESP 055C  
